*********************************************************************************************************
Query to find the names of all organisations along with the primarysites
*********************************************************************************************************

PREFIX csiro: <http://network.csiro.au/data/csiro/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX gn: <http://www.geonames.org/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX prov: <http://www.w3.org/ns/prov#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX wgs: <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xml: <http://www.w3.org/XML/1998/namespace>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT (?x AS ?Organisation) (?y As ?PrimarySite)
WHERE{
    ?x org:hasPrimarySite ?y.
}

**********************************************************************************************************
Organisation,PrimarySite
 "http://network.csiro.au/data/csiro/A002111" 	 "CSIRO Division of Cloud Physics" 	 "The Division of Cloud Physics was established in July 1972. It originated from a research group within the Division of Radiophysics. Research areas covered by the Division included the structure and manipulation of clouds and ice crystals. The Division ceased operations in April 1983." 
 "http://network.csiro.au/data/csiro/A002293" 	 "CSIRO Manufacturing and Infrastructure Technology (CMIT)" 	 "CSIRO Manufacturing & Infrastructure Technology (CMIT) was formed in July 2002 through the integration of the CSIRO divisions of Building
 "http://network.csiro.au/data/csiro/A000159" 	 "Australian National Animal Health Laboratory (ANAHL) - CSIRO" 	 "The concept of an animal health laboratory providing diagnostic and research services for outbreaks of foreign livestock diseases was first put forward in 1964. It was not until the 1970s that the plan was approved by Parliament. Construction of the Australian National Animal Health Laboratory (ANAHL) began in 1978. ANAHL was to be administered by the CSIRO. In 1985 the facility underwent a change of name
 "http://network.csiro.au/data/csiro/A000218" 	 "Commonwealth Institute of Science and Industry" 	 "In 1920 an Act of Parliament was passed for the foundation of the Commonwealth Institute of Science and Industry. This Institute continued the work of the Advisory Council of Science and Industry. In 1926 further changes were made
 "http://network.csiro.au/data/csiro/A000293" 	 "Defence Research Laboratories" 	 "The Defence Research Laboratories were established in Maribyrnong
 "http://network.csiro.au/data/csiro/A000310" 	 "CSIRO Central Experimental Workshops" 	 "The CSIRO Central Experimental Workshops were established in 1949. In 1955 they were replaced by the Engineering Section." 
 "http://network.csiro.au/data/csiro/A000311" 	 "CSIRO Dairy Research Section" 	 "Established in June 1939
 "http://network.csiro.au/data/csiro/A000312" 	 "CSIR Division of Aeronautics" 	 "The CSIR Division of Aeronautics was established at Fisherman's Bend in May 1940. The Division was re-established in 1949 as the Aeronautical Research laboratory." 
 "http://network.csiro.au/data/csiro/A000385" 	 "Munitions Supply Laboratories (MSL)" 	 "The Munitions Supply Laboratories were created in 1922. They were originally under the control of the Munitions Supply Board. The Laboratories were succeeded by the Defence Research Laboratories." 
 "http://network.csiro.au/data/csiro/A000571" 	 "CSIRO Division of Chemical and Wood Technology" 	 "The Commonwealth Scientific and Research Organisation's (CSIRO) Division of Chemical and Wood Technology was established in 1983. The Division undertook research in areas such as wood science
 "http://network.csiro.au/data/csiro/A000575" 	 "CSIRO Division of Entomology" 	 "Established in 1928
 "http://network.csiro.au/data/csiro/A000587" 	 "Forest Research Institute" 	 "The Forest Research Institute was formed in 1964
		
In 1975	 the Forest Research Institute and the Forestry and Timber Bureau amalgamated and became the CSIRO Division of Forest Research." 	
 "http://network.csiro.au/data/csiro/A000608" 	 "CSIRO Wildlife Survey Section" 	 "The Wildlife Survey Section was established in 1949
 "http://network.csiro.au/data/csiro/A000609" 	 "CSIRO Division of Textile and Fibre Technology" 	 "CSIRO's Textile and Fibre Technology was previously the Division of Wool Technology
 "http://network.csiro.au/data/csiro/A000612" 	 "CSIRO Chemical Research Laboratories" 	 "The Chemical Research Laboratories replaced the Division of Industrial Chemistry in 1958. The laboratories consisted of six Divisions
 "http://network.csiro.au/data/csiro/A000620" 	 "CSIRO Division of Building	 Construction and Engineering" 
 "http://network.csiro.au/data/csiro/A000622" 	 "CSIRO Building Material Research Section" 	 "The Building Material Research Section was established in 1945 and operated for five years
 "http://network.csiro.au/data/csiro/A000627" 	 "CSIRO Minerals Division" 	 "The Division of Minerals and Process Engineering became the Minerals Division in 1995
 "http://network.csiro.au/data/csiro/A000633" 	 "Institute of Earth Resources - CSIRO" 	 "The Institute of Earth Resources became the Institute of Energy and Earth Resources in September 1981." 
 "http://network.csiro.au/data/csiro/A000650" 	 "CSIRO Division of Economic Entomology" 	 "The CSIRO's Division of Economic Entomology was established in 1928 and precedes the current Division of Entomology
 "http://network.csiro.au/data/csiro/A000653" 	 "Lubricants and Bearings Section" 	 "Established in 1940
 "http://network.csiro.au/data/csiro/A000657" 	 "CSIRO Computing Research Section" 	 "The Computing Research Section was established during the mid-1950s and was located at Black Mountain in the Australian Capital Territory. The Section gained divisional status in the late 1960s
 "http://network.csiro.au/data/csiro/A000664" 	 "CSIRO Marine Sector" 	 "The CSIRO's Marine Sector was established in the mid-1990s and eventually changed its name to CSIRO Marine. On 1 July 2005 it merged with CSIRO Atmospheric Research to create CSIRO Marine and Atmospheric Research." 
 "http://network.csiro.au/data/csiro/A000669" 	 "CSIR Division of Economic Botany" 	 "The Division of Economic Botany was established in early 1927 and was a part of the Council for Scientific and Industrial Research (CSIR). In 1929 the Division was renamed
 "http://network.csiro.au/data/csiro/A000674" 	 "CSIR Murray River Soil Investigation Unit" 	 "Established in 1927
 "http://network.csiro.au/data/csiro/A000691" 	 "CSIRO Meat Research Laboratory" 	 "The CSIRO's Meat Research Laboratory was established in 1969. In the early 1990s CSIRO co-operated with the Australian Meat and Livestock Research and Development Corporation
 "http://network.csiro.au/data/csiro/A000700" 	 "CSIRO Mineragraphic Investigations" 	 "Mineragraphic Investigation was originally part of the CSIR and was established in 1921. It continued operations after the CSIR became the CSIRO. In 1966 Mineragraphic Investigation ceased to exist as an independent entity
 "http://network.csiro.au/data/csiro/A000702" 	 "CSIRO Coal Research Section" 	 "The Coal Research Section was established in 1948. In 1960 it became a CSIRO Division - the Division of Coal Research." 
 "http://network.csiro.au/data/csiro/A000736" 	 "CSIR Division of Animal Nutrition" 	 "In 1936 the Division of Animal Nutrition became the Division of Animal Health and Nutrition
 "http://network.csiro.au/data/csiro/A000746" 	 "CSIRO Division of Telecommunications and Industrial Physics" 	 "CSIRO's Division of Telecommunications and Industrial Physics was established in September 1996. The Division was the result of the merger between the Divisions of Applied Physics and Radio Physics. From the Division's Web Site: "For most companies the cost of establishing and maintaining a major research centre is prohibitive. We offer an alternative by giving industry access to a world competitive research and development facility."
		
The Division is now called CSIRO Industrial Physics." 		
 "http://network.csiro.au/data/csiro/A000748" 	 "Atomic Energy Policy Committee" 	 "In April 1952 the Atomic Energy Policy Committee replaced the former Industrial Atomic Energy Policy Committee due to a recommendation that a committee with broader terms of reference should be established. This new committee was responsible for advising the Government on all issues relating to atomic Energy. In November 1952 the Australian Atomic Energy Commission was created
 "http://network.csiro.au/data/csiro/A000764" 	 "CSIRO Meteorological Physics Research Section" 	 "Established in May 1949
 "http://network.csiro.au/data/csiro/A000766" 	 "CSIRO Division of Manufacturing Science and Technology" 	 "In 1997
 "http://network.csiro.au/data/csiro/A000775" 	 "CSIR Biometrics Section" 	 "The Biometrics Section was established in 1941 and was part of the Council for Scientific and Industrial Research (CSIR). When the CSIR became the CSIRO
 "http://network.csiro.au/data/csiro/A000785" 	 "CSIRO Petroleum Resources" 	 "CSIRO Petroleum Resources was established in June 1993. It was the result of a restructure involving the Division of Geomechanics and parts of the Division of Exploration and Geosciences. From their Web site
		
It is now most likely known as CSIRO Petroleum	 which has branches in Victoria	 Western Australia and New South Wales." 
 "http://network.csiro.au/data/csiro/A000792" 	 "Commonwealth Research Station	 Murray Irrigation Area - CSIRO" 
 "http://network.csiro.au/data/csiro/A000796" 	 "CSIR Cold Storage Investigations" 	 "Cold Storage Investigations was a part of the Council for Scientific and Industrial Research (CSIR). It became the Food Preservation and Transport Section in the early 1930s." 
 "http://network.csiro.au/data/csiro/A000797" 	 "CSIRO Molecular and Cellular Biology Unit" 	 "The Molecular and Cellular Biology Unit was first established in 1975. It became the Molecular Biology Unit
 "http://network.csiro.au/data/csiro/A000800" 	 "CSIRO Wheat Germplasm and Grain Quality" 	 "The Wheat Germplasm and Grain Quality Laboratory is part of the Division of Plant industry. It took the place of the Grain Quality Research Laboratory in 1998." 
 "http://network.csiro.au/data/csiro/A000998" 	 "Defence Standards Laboratories" 	 "In October 1953 the Defence Research Laboratories became known as the Defence Standards Laboratories. Another name change took place in September 1974
 "http://network.csiro.au/data/csiro/A000999" 	 "Materials Research Laboratories" 	 "In September 1974 the Defence Standards Laboratories (MRL) became the Materials Research Laboratories. In 1977 MRL's Woodville North section was transferred from DSTO to CSIRO Division of Manufacturing Science and Technology. In 1985 the laboratories came under the control of the Royal Australian Navy. In March 1994 the Materials Research Laboratories joined with the Aeronautical Research Laboratories to form the Aeronautical and Maritime Research Laboratories of the Defence Science and Technology Organisation (DSTO)." 
 "http://network.csiro.au/data/csiro/A001859" 	 "Australian National Wildlife Collection (ANWC) - CSIRO" 	 "Established by the CSIRO in 1966
		
From their Web site	 April 2002: "The primary goal of the Australia National Wildlife Collection is the provision of a national reference record of Australia's vertebrate fauna: its mammals	 birds
 "http://network.csiro.au/data/csiro/A002118" 	 "F. D. McMaster Laboratory	 Chiswick - CSIRO" 
 "http://network.csiro.au/data/csiro/A002245" 	 "CSIR Radiophysics Laboratory" 	 "The CSIR Radiophysics Laboratory was established in 1939. It was granted divisional status in May 1940
 "http://network.csiro.au/data/csiro/A002294" 	 "CSIRO Molecular and Health Technologies" 	 "CSIRO Molecular and Health Technologies was created in 2005 from the merging of CSIRO Health Sciences and Nutrition (excluding the Adelaide campus) and CSIRO Molecular Science. It is located over four sites: Parkville and Clayton in Victoria
 "http://network.csiro.au/data/csiro/A000309" 	 "Aeronautical Research Laboratories" 	 "The Aeronautical Research Laboratories were established in 1949. They replaced the Aeronautical and Engine Research Test Laboratory
 "http://network.csiro.au/data/csiro/A000576" 	 "CSIRO Division of Food Preservation and Transport" 	 "The Food Preservation and Transport Section
 "http://network.csiro.au/data/csiro/A000584" 	 "CSIR Food Preservation and Transport Section" 	 "The Food Preservation and Transport Section was established in August 1931 and preceded the Division of Food Preservation and Transport
 "http://network.csiro.au/data/csiro/A000586" 	 "Forestry and Timber Bureau" 	 "In 1946 the Commonwealth Forestry Bureau changed its name to the Forestry and Timber Bureau. This continued with the work of the Commonwealth Forestry Bureau until 1964
 "http://network.csiro.au/data/csiro/A000595" 	 "CSIRO Division of Tribophysics" 	 "The Division of Tribophysics began in 1946 as the Tribophysics Section
 "http://network.csiro.au/data/csiro/A000600" 	 "CSIRO Division of Wildlife and Rangelands Research" 	 "Previously the Division of Wildlife Research
 "http://network.csiro.au/data/csiro/A000610" 	 "Australian Atomic Energy Commission Research Laboratories" 	 "The Australian Atomic Energy Commission Research Laboratories were established in September 1981. The Laboratories took control of functions previously undertaken by the Australian Atomic Energy Commission and the Australian Atomic Energy Commission
 "http://network.csiro.au/data/csiro/A000611" 	 "CSIRO Chemical Physics Section" 	 "CSIRO's Chemical Physics Section preceded the Division of Chemical Physics
 "http://network.csiro.au/data/csiro/A000621" 	 "CSIRO Built Environment Sector" 	 "The Built Environment Sector was established in the mid-1990s and is made up of eight Divisions. In 2002 the Built Environment sector
 "http://network.csiro.au/data/csiro/A000646" 	 "CSIRO Chemical Engineering Section" 	 "The Chemical Engineering Section was originally part of the Division of Industrial Chemistry. In the early 1960s the Section was granted Divisional status
 "http://network.csiro.au/data/csiro/A000648" 	 "CSIR Electrotechnology Section" 	 "The Electrotechnology Section
 "http://network.csiro.au/data/csiro/A000651" 	 "CSIRO Division of Dairy Research" 	 "The Division of Dairy Research replaced the Dairy Research Section in July 1962. In 1971 an amalgamation took place between the Division of Dairy Research and the Division of Food Preservation
 "http://network.csiro.au/data/csiro/A000652" 	 "CSIRO Division of Food Preservation" 	 "Established in 1962
 "http://network.csiro.au/data/csiro/A000654" 	 "Tribophysics Section" 	 "The CSIRO Tribophysics Section was established in 1946 and preceded the Division of Tribophysics
 "http://network.csiro.au/data/csiro/A000656" 	 "Institute of Industrial Technologies - CSIRO" 	 "The CSIRO's Institute of Industrial Technologies consisted of five Divisions
 "http://network.csiro.au/data/csiro/A000659" 	 "CSIRO Division of Fisheries" 	 "The CSIRO Fisheries Investigation Unit gained Divisional status in 1939
 "http://network.csiro.au/data/csiro/A000666" 	 "CSIRO Division of Tropical Agronomy" 	 "The Division of Tropical Agronomy replaced the Division of Tropical Pastures in March 1973. In 1976 the Division underwent another change of name
 "http://network.csiro.au/data/csiro/A000667" 	 "CSIRO Division of Tropical Pastures" 	 "The Division of Tropical Pastures was first established in July 1959. In March 1973 the Division changed its name
 "http://network.csiro.au/data/csiro/A000670" 	 "CSIRO Land and Water" 	 "During restructuring of the CSIRO
 "http://network.csiro.au/data/csiro/A000675" 	 "CSIRO Division of Land Resources Management" 	 "In 1974
 "http://network.csiro.au/data/csiro/A000678" 	 "CSIRO Division of Land Research and Regional Survey" 	 "In 1957
 "http://network.csiro.au/data/csiro/A000679" 	 "CSIRO Land Research and Regional Survey Section" 	 "Formerly the Northern Australian Regional Survey Section
 "http://network.csiro.au/data/csiro/A000680" 	 "CSIRO Northern Australian Regional Survey Section" 	 "The Northern Australian Regional Survey Section was originally established in 1945. It was renamed the Land Research and Regional Survey Section in 1950." 
 "http://network.csiro.au/data/csiro/A000683" 	 "CSIR Physics Section" 	 "The Physics Section
 "http://network.csiro.au/data/csiro/A000684" 	 "CSIR Metrology Section" 	 "The Metrology Section was established in 1939 as part of the CSIR's National Standards Laboratory. In 1945 the Section gained Divisional status
 "http://network.csiro.au/data/csiro/A000687" 	 "CSIRO Division of Mathematical Statistics" 	 "In 1954
 "http://network.csiro.au/data/csiro/A000688" 	 "CSIRO Division of Mechanical Engineering" 	 "Established in 1963
 "http://network.csiro.au/data/csiro/A000695" 	 "CSIRO Physics and Engineering Unit" 	 "The Physics and Engineering Unit was established in 1949
 "http://network.csiro.au/data/csiro/A000703" 	 "CSIRO Minerals Utilization Section" 	 "The Materials Utilization Section began as part of the Division of Industrial Chemistry. It became a separate Division in the late 1950s
 "http://network.csiro.au/data/csiro/A000704" 	 "CSIRO Division of Coal Research" 	 "The Division of Coal Research replaced the Coal Research Section in May 1959. In 1967 it was incorporated into the Division of Mineral Chemistry." 
 "http://network.csiro.au/data/csiro/A000705" 	 "CSIRO Cement and Ceramic Section" 	 "The Cement and Ceramics Section was part of the Division of Industrial Chemistry. It became the Cement and Refractories Section in 1960
 "http://network.csiro.au/data/csiro/A000706" 	 "CSIRO Cement and Refractories Section" 	 "The Cement and Refractories Section replaced the Cement and Ceramics Section in 1960. The Section continued to be part of the Division of Industrial Chemistry. In 1962 the Section gained independence from the Division of Industrial Chemistry
 "http://network.csiro.au/data/csiro/A000707" 	 "CSIRO Mineral Physics Section" 	 "The Mineral Physics Section was originally a part of the Division of Mineral Chemistry. In 1972 it broke away
 "http://network.csiro.au/data/csiro/A000729" 	 "CSIRO Division of Animal Physiology" 	 "The Division of Animal Physiology began as the Sheep Biology Section
 "http://network.csiro.au/data/csiro/A000730" 	 "CSIRO Sheep Biology Laboratory" 	 "The Sheep Biology Laboratory was established in 1953
 "http://network.csiro.au/data/csiro/A000731" 	 "CSIRO Division of Animal Genetics" 	 "The Animal Genetics Section gained Divisional status in 1959
 "http://network.csiro.au/data/csiro/A000732" 	 "CSIRO Animal Genetics Section" 	 "The Animal Genetics Section was originally created in 1951 as a part of the Division of Animal Health and Production. In 1959 it was replaced by the Division of Animal Genetics
 "http://network.csiro.au/data/csiro/A000735" 	 "CSIR Division of Animal Health" 	 "In 1936 the Division of Animal Health joined with the Division of Animal Nutrition to form the Division of Animal Health and Nutrition." 
 "http://network.csiro.au/data/csiro/A000737" 	 "CSIRO Division of Nutritional Biochemistry" 	 "In 1975 the Division of Biochemistry and General Nutrition was renamed
 "http://network.csiro.au/data/csiro/A000738" 	 "CSIRO Division of Biochemistry and General Nutrition" 	 "The Animal Nutrition Laboratory became an independent Division in 1944
 "http://network.csiro.au/data/csiro/A000739" 	 "CSIR Animal Nutrition Laboratory" 	 "The Animal Nutrition Laboratory was originally established as part of the Division of Animal Health and Nutrition. It became a separate CSIR Division in 1944
 "http://network.csiro.au/data/csiro/A000743" 	 "CSIRO Division of Organic Chemistry" 	 "Previously the Organic Chemistry Section
 "http://network.csiro.au/data/csiro/A000744" 	 "CSIRO Organic Chemistry Section" 	 "Due to a reOrganisation of the Division of Industrial Chemistry in 1958
 "http://network.csiro.au/data/csiro/A000745" 	 "CSIRO Division of Physical Chemistry" 	 "When the Division of Industrial Chemistry was reorganised in 1958
 "http://network.csiro.au/data/csiro/A000751" 	 "CSIRO Division of Health Sciences and Nutrition" 	 "The Division of Health Sciences and Nutrition was established in 1996
		
CSIRO Health Sciences and Nutrition (excluding the Adelaide site) merged with CSIRO Molecular Science in 2005 to create a new division - CSIRO Molecular and Health Technologies. At the same time	 the Adelaide site of CSIRO Health Sciences and Nutrition merged with Food Science Australia and is now known as CSIRO Human Nutrition." 	
 "http://network.csiro.au/data/csiro/A000753" 	 "CSIRO Division of Biomolecular Engineering" 	 "Established in 1989 when it replaced the Division of Biotechnology
 "http://network.csiro.au/data/csiro/A000754" 	 "CSIRO Division of Molecular Biology" 	 "The Division of Molecular Biology replaced the Molecular and Cellular Biology Unit in September 1983." 
 "http://network.csiro.au/data/csiro/A000755" 	 "CSIRO Division of Tropical Animal Production" 	 "The Division of Tropical Animal Production was established in January 1980. In 1996 the Division was replaced by the Division of Tropical Agriculture." 
 "http://network.csiro.au/data/csiro/A000756" 	 "CSIRO Division of Environmental Mechanics" 	 "The Division of Environmental Mechanics was established in July 1971. Previously
 "http://network.csiro.au/data/csiro/A000758" 	 "CSIRO Division of Fuel Technology" 	 "The Division of Fuel Technology was established with what was left of the Division of Energy Chemistry
 "http://network.csiro.au/data/csiro/A000759" 	 "CSIRO Division of Energy Technology" 	 "In 1981 the Division of Energy Technology replaced the Division of Mechanical Engineering. In 1990 an amalgamation took place between the Divisions of Coal
 "http://network.csiro.au/data/csiro/A000762" 	 "CSIRO Engineering Section" 	 "In 1955 the CSIRO Engineering Section was founded
 "http://network.csiro.au/data/csiro/A000763" 	 "CSIRO Division of Meteorological Physics" 	 "In 1954 The Meteorological Physics Research Station gained Divisional status
 "http://network.csiro.au/data/csiro/A000765" 	 "CSIRO Division of Manufacturing Technology" 	 "At the start of 1980
 "http://network.csiro.au/data/csiro/A000767" 	 "CSIRO Water Resources Research" 	 "Water Resources Research was established in 1987
 "http://network.csiro.au/data/csiro/A000768" 	 "CSIRO Agricultural Physics Section" 	 "The Agricultural Physics Section was originally a part of the Division of Plant Industry. It was first established in 1955
 "http://network.csiro.au/data/csiro/A000769" 	 "CSIRO Centre for Irrigation and Freshwater Research" 	 "The Centre for Irrigation and Freshwater Research had a short history. It was created by the renaming of the Centre for Irrigation Research in 1987
 "http://network.csiro.au/data/csiro/A000770" 	 "CSIRO Centre for Irrigation Research" 	 "The Centre for Irrigation Research was created in 1982
 "http://network.csiro.au/data/csiro/A000771" 	 "CSIRO Division of Irrigation Research" 	 "In 1967 the Irrigation Research Laboratory became a separate CSIRO Division
 "http://network.csiro.au/data/csiro/A000772" 	 "CSIRO Irrigation Research Laboratory" 	 "The Irrigation Research Laboratory replaced the Irrigation Research Station in 1961. In 1967 the Laboratory gained divisional status
 "http://network.csiro.au/data/csiro/A000773" 	 "CSIRO Irrigation Research Station" 	 "Previously the Commonwealth Citrus Research Station
 "http://network.csiro.au/data/csiro/A000776" 	 "CSIRO Mathematical Statistics Section" 	 "Formed in 1944
 "http://network.csiro.au/data/csiro/A000777" 	 "CSIRO Division of Mathematics and Statistics" 	 "Previously the Division of Mathematical Statistics
 "http://network.csiro.au/data/csiro/A000780" 	 "CSIRO Division of Mineralogy and Geochemistry" 	 "The Division of Mineralogy and Geochemistry had a short lifetime
 "http://network.csiro.au/data/csiro/A000781" 	 "CSIRO Division of Minerals and Geochemistry" 	 "The Division of Minerals and Geochemistry replaced the Division of Mineralogy and Geochemistry during 1985. Less than two years later
 "http://network.csiro.au/data/csiro/A000784" 	 "CSIRO Physical Technology Unit" 	 "The Physical Technology Unit was created in 1980
 "http://network.csiro.au/data/csiro/A000786" 	 "CSIRO Division of Geomechanics" 	 "In 1983 the Division of Geomechanics took the place of the Division of Applied Geomechanics. The Division's life-time spanned ten years
 "http://network.csiro.au/data/csiro/A000787" 	 "CSIRO Division of Applied Geomechanics" 	 "In 1970
 "http://network.csiro.au/data/csiro/A000788" 	 "CSIRO Division of Soil Mechanics" 	 "The Division of Soil Mechanics was established in 1967
 "http://network.csiro.au/data/csiro/A000791" 	 "CSIR Soil Physics Section" 	 "The Soil Physics Section was established in the early 1930s as part of the Division of Soils. Ten years later the Section changed its name
 "http://network.csiro.au/data/csiro/A000793" 	 "CSIRO Horticultural Research Section" 	 "In 1962 the Commonwealth Research Station at Merbein was renamed
 "http://network.csiro.au/data/csiro/A000794" 	 "CSIRO Division of Horticultural Research" 	 "The Division of Horticultural Research replaced the Horticultural Research Station in August 1967. The Division's headquarters were located in the Division's South Australian laboratories
 "http://network.csiro.au/data/csiro/A000795" 	 "CSIRO Division of Horticulture" 	 "The Division of Horticulture was established in 1988
 "http://network.csiro.au/data/csiro/A000798" 	 "CSIRO Wheat Research Unit" 	 "The Wheat Research Unit began as part of the Bread Research Institute of Australia. In 1958 it was transferred to the CSIRO. The Bread Research Institute continued to supervise the Unit
 "http://network.csiro.au/data/csiro/A001669" 	 "Australian Animal Health Laboratory (AAHL) - CSIRO" 	 "The Australian Animal Health Laboratory (AAHL) was formed in 1985 after the Australian National Animal Health Laboratory (ANAHL) underwent a change of name. AAHL became part of the CSIRO Division of Animal Health in 1989. Since 2000 it has been a facility of CSIRO's Livestock Industries. From their Web site
 "http://network.csiro.au/data/csiro/A001686" 	 "CSIRO Division of Forestry and Forest Products (mark II)" 	 "The Division of Forestry and Forest Products was established in 1995 when the Division of Forestry and the Division of Forest Products came together. Another entity with the same name existed prior to 1991
 "http://network.csiro.au/data/csiro/A001687" 	 "CSIRO Sustainable Ecosystems" 	 "CSIRO Sustainable Ecosystems was established in 2000. The research division consists of the former Division of Wildlife and Ecology
		
From their Web site	 November 2002: "We in CSIRO Sustainable Ecosystems seek to inspire and enable Australians to nurture the ecosystems that sustain viable enterprises	 that maintain our unique biodiversity
 "http://network.csiro.au/data/csiro/A002112" 	 "Commonwealth Research Station	 Murrumbidgee Irrigation Area" 
 "http://network.csiro.au/data/csiro/A002113" 	 "CSIRO Division of Land Assessment" 	 "The Division of Land Assessment was established in 1973
 "http://network.csiro.au/data/csiro/A002292" 	 "CSIRO Marine and Atmospheric Research" 	 "CSIRO Marine and Atmospheric Research (CMAR) was formed on 1 July 2005 with the merger of CSIRO Marine Research and CSIRO Atmospheric Research. CMAR's work encompasses the assessment of atmospheric and earth systems and the prediction of climate
 "http://network.csiro.au/data/csiro/A000400" 	 "Australian Atomic Energy Commission	 Research Establishment" 
 "http://network.csiro.au/data/csiro/A000570" 	 "CSIRO Division of Building Research [I]" 	 "The Division of Building Research began as the Building Material Research Sector. In 1950 it became a CSIRO Division. The purpose of this Division was to conduct research and development in many aspects of the building industry in order to increase efficiency and effectiveness. In 1988 another change took place
 "http://network.csiro.au/data/csiro/A000573" 	 "CSIRO Division of Electrotechnology" 	 "Beginning in 1939 as the Electrotechnology Section of the National Standards Laboratory
 "http://network.csiro.au/data/csiro/A000577" 	 "CSIRO Division of Food Research" 	 "During the early 1970s an amalgamation between the CSIRO's Divisions of Dairy Research and Food Preservation resulted in the formation of the Division of Food Research. This Division conducted research into the preservation of quality in foodstuffs. In 1986 came another name change
 "http://network.csiro.au/data/csiro/A000581" 	 "CSIRO Division of Fossil Fuels" 	 "At the end of 1987
 "http://network.csiro.au/data/csiro/A000582" 	 "CSIRO Division of Chemical Technology" 	 "The Division of Chemical Technology was established in 1974
 "http://network.csiro.au/data/csiro/A000589" 	 "CSIR Biochemistry Unit" 	 "The Biochemistry Unit was part of the CSIRO Wool Textile Research Laboratories. In 1958 the Laboratories broke up to form three separate Divisions. The Biochemistry Unit became the Division of Textile Physics." 
 "http://network.csiro.au/data/csiro/A000590" 	 "CSIRO Division of Applied Organic Chemistry" 	 "The Division of Applied Organic Chemistry replaced the Division of Applied Chemistry in 1974. The Division worked in areas such as organic chemistry
 "http://network.csiro.au/data/csiro/A000591" 	 "CSIRO Division of Atmospheric Research" 	 "The CSIRO Division of Atmospheric Research took the place of the Division of Atmospheric Physics in 1988. Atmospheric Research carries out research in areas such as weather
 "http://network.csiro.au/data/csiro/A000593" 	 "CSIRO Division of Computing Research" 	 "After a decade of existence the CSIRO's Computing Research Section gained Divisional status in around 1967." 
 "http://network.csiro.au/data/csiro/A000594" 	 "CSIRO Marine Research" 	 "Marine Research can trace its history back to the CSIRO's Fisheries Investigation Section
		
On 1 July 2005 CSIRO Marine Research and CSIRO Atmospheric Research merged to create CSIRO Marine and Atmospheric Research." 		
 "http://network.csiro.au/data/csiro/A000597" 	 "CSIRO Division of Water and Land Resources" 	 "In 1982
 "http://network.csiro.au/data/csiro/A000599" 	 "CSIRO Division of Wildlife Research" 	 "Previously the CSIRO's Wildlife Survey Section
 "http://network.csiro.au/data/csiro/A000601" 	 "CSIRO National Measurement Laboratory" 	 "The National Measurement Laboratory was formed in the mid-1970s
 "http://network.csiro.au/data/csiro/A000615" 	 "CSIRO Division of Protein Chemistry" 	 "CSIRO's Division of Protein Chemistry existed from 1958
 "http://network.csiro.au/data/csiro/A000618" 	 "CSIRO Division of Construction and Engineering" 	 "The Division of Construction and Engineering replaced the Division of Building Research in the 1986 restructuring of CSIRO. This Division was in turn replaced by the Division of Building Construction and Engineering in the mid-1990s." 
 "http://network.csiro.au/data/csiro/A000619" 	 "Institute of Minerals	 Energy and Construction (IMEC) - CSIRO" 
 "http://network.csiro.au/data/csiro/A000625" 	 "CSIRO Division of Mineral Engineering" 	 "Previously the Division of Chemical Engineering
 "http://network.csiro.au/data/csiro/A000639" 	 "CSIRO Division of Mineral Physics" 	 "In 1972
 "http://network.csiro.au/data/csiro/A000642" 	 "CSIRO Division of Chemicals and Polymers" 	 "In 1988
 "http://network.csiro.au/data/csiro/A000643" 	 "Institute of Physical Sciences - CSIRO" 	 "The Institute of Physical Sciences was established in December
 "http://network.csiro.au/data/csiro/A000644" 	 "CSIRO Division of Atmospheric Physics" 	 "The Division of Atmospheric Physics replaced the Division of Meteorological Physics in 1971. After seventeen years
 "http://network.csiro.au/data/csiro/A000661" 	 "CSIRO Division of Fisheries Research" 	 "In 1981 the decision was made to split the Division of Fisheries and Oceanography into its two components
 "http://network.csiro.au/data/csiro/A000662" 	 "CSIRO Division of Oceanography" 	 "The Division of Oceanography was created in 1981
 "http://network.csiro.au/data/csiro/A000663" 	 "CSIRO Division of Fisheries" 	 "In 1988
 "http://network.csiro.au/data/csiro/A000673" 	 "CSIRO Division of Groundwater Research" 	 "The Division of Groundwater Research was named in 1982
 "http://network.csiro.au/data/csiro/A000676" 	 "CSIRO Division of Land Use Research" 	 "The Division of Land Use Research replaced the Division of Land Research in 1973. A heightened importance for water research led to the Division being renamed the Division of Water and Land Research
 "http://network.csiro.au/data/csiro/A000677" 	 "CSIRO Division of Land Research" 	 "Previously the Division of Land Research and Regional Survey
